   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1588 08da 8FE0      		ldi r24,lo8(15)
 1589 08dc 84BB      		out 52-32,r24
 1590               	.LM213:
 1591 08de 87E0      		ldi r24,lo8(7)
 1592 08e0 87BB      		out 55-32,r24
 1593               	.LM214:
 1594 08e2 8EEF      		ldi r24,lo8(-2)
 1595 08e4 81BB      		out 49-32,r24
 1596               	.LM215:
 1597               	/* #APP */
 1598               	 ;  762 "main.c" 1
 1599 08e6 7894      		sei
 1600               	 ;  0 "" 2
 1601               	.LM216:
 1602               	/* #NOAPP */
 1603 08e8 00D0      		rcall OpenDisplayLED
 1604               	.LM217:
 1605 08ea 9298      		cbi 50-32,2
 1606               	.LM218:
 1607 08ec 80E8      		ldi r24,lo8(9600)
 1608 08ee 95E2      		ldi r25,hi8(9600)
 1609 08f0 00D0      		rcall USART_Init
 1610               	.LM219:
 1611 08f2 85E0      		ldi r24,lo8(5)
 1612 08f4 85BD      		out 69-32,r24
 1613               	.LBB62:
 1614               	.LBB63:
 1615               	.LM220:
 1616 08f6 00D0      		rcall Init_ADS1110
 1617               	.LBE63:
 1618               	.LBE62:
 1619               	.LM221:
 1620 08f8 2EE0      		ldi r18,lo8(14)
 1621 08fa 88E1      		ldi r24,lo8(24)
 1622 08fc 90E0      		ldi r25,hi8(24)
 1623               	/* #APP */
 1624               	 ;  775 "main.c" 1
 1625 08fe 0FB6      		in __tmp_reg__,__SREG__
 1626 0900 F894      		cli
 1627 0902 A895      		wdr
 1628 0904 81BD      		out 33,r24
 1629 0906 0FBE      		out __SREG__,__tmp_reg__
 1630 0908 21BD      		out 33,r18
 1631               	 ;  0 "" 2
 1632               	.LM222:
 1633               	/* #NOAPP */
 1634 090a 1092 0000 		sts TimerOver,__zero_reg__
 1635               	.LM223:
 1636 090e 88EE      		ldi r24,lo8(1000)
 1637 0910 93E0      		ldi r25,hi8(1000)
 1638 0912 00D0      		rcall TimerDelayMs
 1639               	/* epilogue start */
 1640               	.LM224:
 1641 0914 0895      		ret
 1642               	.LFE29:
 1644               	.global	main
 1646               	main:
 1647               	.LFB30:
 1648               	.LM225:
 1649 0916 2F92      		push r2
 1650 0918 3F92      		push r3
 1651 091a 4F92      		push r4
 1652 091c 5F92      		push r5
 1653 091e 6F92      		push r6
 1654 0920 7F92      		push r7
 1655 0922 8F92      		push r8
 1656 0924 9F92      		push r9
 1657 0926 AF92      		push r10
 1658 0928 BF92      		push r11
 1659 092a CF92      		push r12
 1660 092c DF92      		push r13
 1661 092e EF92      		push r14
 1662 0930 FF92      		push r15
 1663 0932 0F93      		push r16
 1664 0934 1F93      		push r17
 1665 0936 DF93      		push r29
 1666 0938 CF93      		push r28
 1667 093a CDB7      		in r28,__SP_L__
 1668 093c DEB7      		in r29,__SP_H__
 1669 093e 2B97      		sbiw r28,11
 1670 0940 0FB6      		in __tmp_reg__,__SREG__
 1671 0942 F894      		cli
 1672 0944 DEBF      		out __SP_H__,r29
 1673 0946 0FBE      		out __SREG__,__tmp_reg__
 1674 0948 CDBF      		out __SP_L__,r28
 1675               	/* prologue: function */
 1676               	/* frame size = 11 */
 1677               	.LM226:
 1678 094a 1092 0000 		sts RxFrameComplete,__zero_reg__
 1679               	.LM227:
 1680 094e 1092 0000 		sts RxMode,__zero_reg__
 1681               	.LM228:
 1682 0952 1092 0000 		sts (ErrFlag)+1,__zero_reg__
 1683 0956 1092 0000 		sts ErrFlag,__zero_reg__
 1684               	.LM229:
 1685 095a 00D0      		rcall SystemInit
 1686               	.LM230:
 1687 095c 1092 0000 		sts ID,__zero_reg__
 1688 0960 1092 0000 		sts (ID)+1,__zero_reg__
 1689 0964 1092 0000 		sts (ID)+2,__zero_reg__
 1690 0968 1092 0000 		sts (ID)+3,__zero_reg__
 1691               	.LM231:
 1692 096c 80E0      		ldi r24,lo8(ID0_EEP)
 1693 096e 90E0      		ldi r25,hi8(ID0_EEP)
 1694 0970 00D0      		rcall READ_WORD_EEP
 1695               	.LM232:
 1696 0972 7C01      		movw r14,r24
 1697 0974 00E0      		ldi r16,lo8(0)
 1698 0976 10E0      		ldi r17,hi8(0)
 1699 0978 8701      		movw r16,r14
 1700 097a FF24      		clr r15
 1701 097c EE24      		clr r14
 1702 097e E092 0000 		sts ID,r14
 1703 0982 F092 0000 		sts (ID)+1,r15
 1704 0986 0093 0000 		sts (ID)+2,r16
 1705 098a 1093 0000 		sts (ID)+3,r17
 1706               	.LM233:
 1707 098e 80E0      		ldi r24,lo8(ID1_EEP)
 1708 0990 90E0      		ldi r25,hi8(ID1_EEP)
 1709 0992 00D0      		rcall READ_WORD_EEP
 1710 0994 A0E0      		ldi r26,lo8(0)
 1711 0996 B0E0      		ldi r27,hi8(0)
 1712 0998 E80E      		add r14,r24
 1713 099a F91E      		adc r15,r25
 1714 099c 0A1F      		adc r16,r26
 1715 099e 1B1F      		adc r17,r27
 1716 09a0 E092 0000 		sts ID,r14
 1717 09a4 F092 0000 		sts (ID)+1,r15
 1718 09a8 0093 0000 		sts (ID)+2,r16
 1719 09ac 1093 0000 		sts (ID)+3,r17
 1720               	.LM234:
 1721 09b0 8091 0000 		lds r24,MEASURE_MODE
 1722 09b4 90E0      		ldi r25,lo8(0)
 1723 09b6 8050      		subi r24,lo8(-(-12288))
 1724 09b8 9043      		sbci r25,hi8(-(-12288))
 1725 09ba 9093 0000 		sts (ErrCodeDisplay)+1,r25
 1726 09be 8093 0000 		sts ErrCodeDisplay,r24
 1727               	.LM235:
 1728 09c2 8091 0000 		lds r24,ErrCodeDisplay
 1729 09c6 9091 0000 		lds r25,(ErrCodeDisplay)+1
 1730 09ca 00D0      		rcall DisplayHex
 1731 09cc 20E0      		ldi r18,lo8(0)
 1732 09ce 30E0      		ldi r19,hi8(0)
 1733               	.LVL85:
 1734               	.LBB64:
 1735               	.LBB65:
 1736               	.LBB66:
 1737               	.LBB67:
 1738               	.LM236:
 1739 09d0 48EC      		ldi r20,lo8(200)
 1740 09d2 50E0      		ldi r21,hi8(200)
 1741 09d4 00C0      		rjmp .L133
 1742               	.LVL86:
 1743               	.L134:
 1744 09d6 FA01      		movw r30,r20
 1745               	/* #APP */
 1746               	 ;  105 "d:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1747 09d8 3197      		1: sbiw r30,1
 1748 09da 01F4      		brne 1b
 1749               	 ;  0 "" 2
 1750               	/* #NOAPP */
 1751               	.LBE67:
 1752               	.LBE66:
 1753               	.LM237:
 1754 09dc 0197      		sbiw r24,1
 1755               	.LM238:
 1756 09de 01F4      		brne .L134
 1757               	.LBE65:
 1758               	.LBE64:
 1759               	.LM239:
 1760               	/* #APP */
 1761               	 ;  813 "main.c" 1
 1762 09e0 A895      		wdr
 1763               	 ;  0 "" 2
 1764               	.LM240:
 1765               	/* #NOAPP */
 1766 09e2 2F5F      		subi r18,lo8(-(1))
 1767 09e4 3F4F      		sbci r19,hi8(-(1))
 1768 09e6 2A30      		cpi r18,10
 1769 09e8 3105      		cpc r19,__zero_reg__
 1770 09ea 01F4      		brne .L133
 1771 09ec 5524      		clr r5
 1772 09ee 5394      		inc r5
 1773               	.LVL87:
 1774               	.LM241:
 1775 09f0 4E01      		movw r8,r28
 1776 09f2 0894      		sec
 1777 09f4 811C      		adc r8,__zero_reg__
 1778 09f6 911C      		adc r9,__zero_reg__
 1779               	.LM242:
 1780 09f8 A0E0      		ldi r26,lo8(ADJ_ZERO)
 1781 09fa 2A2E      		mov r2,r26
 1782 09fc A0E0      		ldi r26,hi8(ADJ_ZERO)
 1783 09fe 3A2E      		mov r3,r26
 1784               	.LM243:
 1785 0a00 F0E4      		ldi r31,lo8(64)
 1786 0a02 4F2E      		mov r4,r31
 1787 0a04 00C0      		rjmp .L178
 1788               	.LVL88:
 1789               	.L133:
 1790               	.LM244:
 1791 0a06 80ED      		ldi r24,lo8(2000)
 1792 0a08 97E0      		ldi r25,hi8(2000)
 1793 0a0a 00C0      		rjmp .L134
 1794               	.LVL89:
 1795               	.L178:
 1796               	.LM245:
 1797 0a0c 8091 0000 		lds r24,RxFrameComplete
 1798               	.LVL90:
 1799 0a10 8823      		tst r24
 1800 0a12 01F4      		brne .L136
 1801               	.LM246:
 1802 0a14 00D0      		rcall RefreshLED
 1803               	.LVL91:
 1804               	.LM247:
 1805 0a16 00D0      		rcall IsErrorOrNot
 1806               	.LM248:
 1807               	/* #APP */
 1808               	 ;  823 "main.c" 1
 1809 0a18 A895      		wdr
 1810               	 ;  0 "" 2
 1811               	/* #NOAPP */
 1812 0a1a 00C0      		rjmp .L178
 1813               	.LVL92:
 1814               	.L136:
 1815               	.LM249:
 1816 0a1c 1092 0000 		sts RxFrameComplete,__zero_reg__
 1817               	.LM250:
 1818 0a20 9091 0000 		lds r25,RxFrame
 1819               	.LVL93:
 1820 0a24 8091 0000 		lds r24,DeviceAddr
 1821 0a28 9817      		cp r25,r24
 1822 0a2a 01F4      		brne .+2
 1823 0a2c 00C0      		rjmp .L137
 1824               	.LM251:
 1825 0a2e 8091 0000 		lds r24,RxFrame
 1826 0a32 8E3F      		cpi r24,lo8(-2)
 1827 0a34 01F4      		brne .L178
 1828               	.LM252:
 1829 0a36 8091 0000 		lds r24,RxFrame+1
 1830 0a3a 8838      		cpi r24,lo8(-120)
 1831 0a3c 01F4      		brne .L138
 1832 0a3e 5520      		tst r5
 1833 0a40 01F0      		breq .L138
 1834               	.LM253:
 1835 0a42 E091 0000 		lds r30,RxFrame+2
 1836 0a46 F091 0000 		lds r31,(RxFrame+2)+1
 1837               	.LVL94:
 1838 0a4a 8081      		ld r24,Z
 1839 0a4c 8234      		cpi r24,lo8(66)
 1840 0a4e 01F4      		brne .L178
 1841 0a50 E091 0000 		lds r30,RxFrame+2
 1842 0a54 F091 0000 		lds r31,(RxFrame+2)+1
 1843 0a58 8181      		ldd r24,Z+1
 1844 0a5a 8F36      		cpi r24,lo8(111)
 1845 0a5c 01F4      		brne .L178
 1846 0a5e E091 0000 		lds r30,RxFrame+2
 1847 0a62 F091 0000 		lds r31,(RxFrame+2)+1
 1848 0a66 8281      		ldd r24,Z+2
 1849 0a68 8337      		cpi r24,lo8(115)
 1850 0a6a 01F4      		brne .L178
 1851 0a6c E091 0000 		lds r30,RxFrame+2
 1852 0a70 F091 0000 		lds r31,(RxFrame+2)+1
 1853 0a74 8381      		ldd r24,Z+3
 1854 0a76 8337      		cpi r24,lo8(115)
 1855 0a78 01F4      		brne .L178
 1856 0a7a E091 0000 		lds r30,RxFrame+2
 1857 0a7e F091 0000 		lds r31,(RxFrame+2)+1
 1858 0a82 8481      		ldd r24,Z+4
 1859 0a84 8537      		cpi r24,lo8(117)
 1860 0a86 01F4      		brne .L178
 1861 0a88 E091 0000 		lds r30,RxFrame+2
 1862 0a8c F091 0000 		lds r31,(RxFrame+2)+1
 1863 0a90 8581      		ldd r24,Z+5
 1864 0a92 8E34      		cpi r24,lo8(78)
 1865 0a94 01F0      		breq .+2
 1866 0a96 00C0      		rjmp .L178
 1867               	.LM254:
 1868 0a98 8091 0000 		lds r24,ID+3
 1869 0a9c 8983      		std Y+1,r24
 1870               	.LM255:
 1871 0a9e 8091 0000 		lds r24,ID+2
 1872 0aa2 8A83      		std Y+2,r24
 1873               	.LM256:
 1874 0aa4 8091 0000 		lds r24,ID+1
 1875 0aa8 8B83      		std Y+3,r24
 1876               	.LM257:
 1877 0aaa 8091 0000 		lds r24,ID
 1878 0aae 8C83      		std Y+4,r24
 1879               	.LM258:
 1880 0ab0 88E7      		ldi r24,lo8(120)
 1881 0ab2 00C0      		rjmp .L185
 1882               	.LVL95:
 1883               	.L138:
 1884               	.LM259:
 1885 0ab4 8091 0000 		lds r24,RxFrame+1
 1886 0ab8 8938      		cpi r24,lo8(-119)
 1887 0aba 01F4      		brne .L137
 1888               	.LM260:
 1889 0abc E091 0000 		lds r30,RxFrame+2
 1890 0ac0 F091 0000 		lds r31,(RxFrame+2)+1
 1891               	.LVL96:
 1892 0ac4 9081      		ld r25,Z
 1893 0ac6 8091 0000 		lds r24,ID+3
 1894 0aca 9817      		cp r25,r24
 1895 0acc 01F0      		breq .+2
 1896 0ace 00C0      		rjmp .L178
 1897 0ad0 E091 0000 		lds r30,RxFrame+2
 1898 0ad4 F091 0000 		lds r31,(RxFrame+2)+1
 1899 0ad8 9181      		ldd r25,Z+1
 1900 0ada 8091 0000 		lds r24,ID+2
 1901 0ade 9817      		cp r25,r24
 1902 0ae0 01F0      		breq .+2
 1903 0ae2 00C0      		rjmp .L178
 1904 0ae4 E091 0000 		lds r30,RxFrame+2
 1905 0ae8 F091 0000 		lds r31,(RxFrame+2)+1
 1906 0aec 9281      		ldd r25,Z+2
 1907 0aee 8091 0000 		lds r24,ID+1
 1908 0af2 9817      		cp r25,r24
 1909 0af4 01F0      		breq .+2
 1910 0af6 00C0      		rjmp .L178
 1911 0af8 E091 0000 		lds r30,RxFrame+2
 1912 0afc F091 0000 		lds r31,(RxFrame+2)+1
 1913 0b00 9381      		ldd r25,Z+3
 1914 0b02 8091 0000 		lds r24,ID
 1915 0b06 9817      		cp r25,r24
 1916 0b08 01F0      		breq .+2
 1917 0b0a 00C0      		rjmp .L178
 1918               	.LM261:
 1919 0b0c 8091 0000 		lds r24,DeviceAddr
 1920 0b10 8983      		std Y+1,r24
 1921               	.LM262:
 1922 0b12 89E7      		ldi r24,lo8(121)
 1923 0b14 B401      		movw r22,r8
 1924 0b16 41E0      		ldi r20,lo8(1)
 1925 0b18 50E0      		ldi r21,hi8(1)
 1926 0b1a 00D0      		rcall SendDataToPC
 1927               	.LVL97:
 1928               	.LM263:
 1929 0b1c E091 0000 		lds r30,RxFrame+2
 1930 0b20 F091 0000 		lds r31,(RxFrame+2)+1
 1931 0b24 8481      		ldd r24,Z+4
 1932 0b26 8093 0000 		sts DeviceAddr,r24
 1933 0b2a 00C0      		rjmp .L181
 1934               	.LVL98:
 1935               	.L137:
 1936               	.LM264:
 1937 0b2c 2091 0000 		lds r18,RxFrame
 1938               	.LVL99:
 1939 0b30 3091 0000 		lds r19,RxFrame+1
 1940 0b34 4091 0000 		lds r20,RxFrame+2
 1941 0b38 5091 0000 		lds r21,RxFrame+3
 1942 0b3c 6091 0000 		lds r22,RxFrame+4
 1943 0b40 7091 0000 		lds r23,RxFrame+5
 1944 0b44 8091 0000 		lds r24,RxFrame+6
 1945 0b48 9091 0000 		lds r25,RxFrame+7
 1946 0b4c 00D0      		rcall FrameCRC16IsOK
 1947               	.LVL100:
 1948 0b4e 8823      		tst r24
 1949 0b50 01F0      		breq .L139
 1950 0b52 1B86      		std Y+11,__zero_reg__
 1951               	.LVL101:
 1952 0b54 00C0      		rjmp .L140
 1953               	.L139:
 1954               	.LBB68:
 1955               	.LBB69:
 1956               	.LM265:
 1957 0b56 81E0      		ldi r24,lo8(1)
 1958 0b58 90E0      		ldi r25,hi8(1)
 1959 0b5a 9093 0000 		sts (ErrFlag)+1,r25
 1960 0b5e 8093 0000 		sts ErrFlag,r24
 1961               	.LM266:
 1962 0b62 82E0      		ldi r24,lo8(-8190)
 1963 0b64 90EE      		ldi r25,hi8(-8190)
 1964 0b66 9093 0000 		sts (ErrCodeDisplay)+1,r25
 1965 0b6a 8093 0000 		sts ErrCodeDisplay,r24
 1966 0b6e 90E8      		ldi r25,lo8(-128)
 1967 0b70 9B87      		std Y+11,r25
 1968               	.LVL102:
 1969               	.L140:
 1970               	.LBE69:
 1971               	.LBE68:
 1972               	.LM267:
 1973 0b72 E091 0000 		lds r30,RxFrame+2
 1974 0b76 F091 0000 		lds r31,(RxFrame+2)+1
 1975               	.LM268:
 1976 0b7a 7080      		ld r7,Z
 1977               	.LVL103:
 1978 0b7c 6624      		clr r6
 1979               	.LVL104:
 1980               	.LM269:
 1981 0b7e E091 0000 		lds r30,RxFrame+2
 1982 0b82 F091 0000 		lds r31,(RxFrame+2)+1
 1983 0b86 8181      		ldd r24,Z+1
 1984 0b88 90E0      		ldi r25,lo8(0)
 1985               	.LVL105:
 1986 0b8a 8629      		or r24,r6
 1987 0b8c 9729      		or r25,r7
 1988               	.LVL106:
 1989               	.LM270:
 1990 0b8e 2091 0000 		lds r18,RxFrame+1
 1991 0b92 2630      		cpi r18,lo8(6)
 1992 0b94 01F4      		brne .+2
 1993 0b96 00C0      		rjmp .L144
 1994 0b98 2730      		cpi r18,lo8(7)
 1995 0b9a 00F4      		brsh .L148
 1996 0b9c 2330      		cpi r18,lo8(3)
 1997 0b9e 01F0      		breq .L142
 1998 0ba0 2430      		cpi r18,lo8(4)
 1999 0ba2 01F0      		breq .+2
 2000 0ba4 00C0      		rjmp .L141
 2001 0ba6 00C0      		rjmp .L190
 2002               	.L148:
 2003 0ba8 2536      		cpi r18,lo8(101)
 2004 0baa 01F4      		brne .+2
 2005 0bac 00C0      		rjmp .L146
 2006 0bae 2636      		cpi r18,lo8(102)
 2007 0bb0 01F4      		brne .+2
 2008 0bb2 00C0      		rjmp .L147
 2009 0bb4 2436      		cpi r18,lo8(100)
 2010 0bb6 01F0      		breq .+2
 2011 0bb8 00C0      		rjmp .L141
 2012               	.LM271:
 2013 0bba 6091 0000 		lds r22,RxFrame+2
 2014 0bbe 7091 0000 		lds r23,(RxFrame+2)+1
 2015 0bc2 4091 0000 		lds r20,RxFrame+4
 2016 0bc6 5091 0000 		lds r21,(RxFrame+4)+1
 2017 0bca 4250      		subi r20,lo8(-(-2))
 2018 0bcc 5040      		sbci r21,hi8(-(-2))
 2019 0bce 84E6      		ldi r24,lo8(100)
 2020               	.LVL107:
 2021 0bd0 00C0      		rjmp .L180
 2022               	.LVL108:
 2023               	.L190:
 2024               	.LM272:
 2025 0bd2 8052      		subi r24,lo8(4128)
 2026 0bd4 9041      		sbci r25,hi8(4128)
 2027 0bd6 01F4      		brne .L179
 2028               	.LM273:
 2029 0bd8 6091 0000 		lds r22,T_C
 2030 0bdc 7091 0000 		lds r23,(T_C)+1
 2031 0be0 80E0      		ldi r24,lo8(0)
 2032 0be2 90E0      		ldi r25,hi8(0)
 2033               	.LVL109:
 2034 0be4 00D0      		rcall __floatunsisf
 2035               	.LVL110:
 2036 0be6 6093 0000 		sts V_DATA,r22
 2037 0bea 7093 0000 		sts (V_DATA)+1,r23
 2038 0bee 8093 0000 		sts (V_DATA)+2,r24
 2039 0bf2 9093 0000 		sts (V_DATA)+3,r25
 2040               	.LM274:
 2041 0bf6 8091 0000 		lds r24,V_DATA+3
 2042 0bfa 8983      		std Y+1,r24
 2043               	.LM275:
 2044 0bfc 8091 0000 		lds r24,V_DATA+2
 2045 0c00 8A83      		std Y+2,r24
 2046               	.LM276:
 2047 0c02 8091 0000 		lds r24,V_DATA+1
 2048 0c06 8B83      		std Y+3,r24
 2049               	.LM277:
 2050 0c08 8091 0000 		lds r24,V_DATA
 2051 0c0c 8C83      		std Y+4,r24
 2052               	.LM278:
 2053 0c0e 8B85      		ldd r24,Y+11
 2054 0c10 8460      		ori r24,lo8(4)
 2055 0c12 00C0      		rjmp .L185
 2056               	.LVL111:
 2057               	.L179:
 2058               	.LM279:
 2059 0c14 1982      		std Y+1,__zero_reg__
 2060               	.LM280:
 2061 0c16 84E8      		ldi r24,lo8(-124)
 2062               	.LVL112:
 2063 0c18 00C0      		rjmp .L187
 2064               	.LVL113:
 2065               	.L142:
 2066               	.LM281:
 2067 0c1a 8432      		cpi r24,36
 2068 0c1c 9105      		cpc r25,__zero_reg__
 2069 0c1e 01F0      		breq .L154
 2070 0c20 8532      		cpi r24,37
 2071 0c22 9105      		cpc r25,__zero_reg__
 2072 0c24 00F4      		brsh .L157
 2073 0c26 8232      		cpi r24,34
 2074 0c28 9105      		cpc r25,__zero_reg__
 2075 0c2a 01F0      		breq .L152
 2076 0c2c 8397      		sbiw r24,35
 2077 0c2e 01F4      		brne .L151
 2078 0c30 00C0      		rjmp .L154
 2079               	.L157:
 2080 0c32 8532      		cpi r24,37
 2081 0c34 9105      		cpc r25,__zero_reg__
 2082 0c36 01F0      		breq .L155
 2083 0c38 8651      		subi r24,lo8(4118)
 2084 0c3a 9041      		sbci r25,hi8(4118)
 2085 0c3c 01F4      		brne .L151
 2086 0c3e 00C0      		rjmp .L191
 2087               	.L152:
 2088               	.LM282:
 2089 0c40 1982      		std Y+1,__zero_reg__
 2090               	.LM283:
 2091 0c42 8091 0000 		lds r24,XiaoShuDian
 2092               	.LVL114:
 2093 0c46 00C0      		rjmp .L188
 2094               	.LVL115:
 2095               	.L155:
 2096               	.LM284:
 2097 0c48 1982      		std Y+1,__zero_reg__
 2098               	.LM285:
 2099 0c4a 8091 0000 		lds r24,ADJ_ZERO
 2100               	.LVL116:
 2101               	.L188:
 2102 0c4e 8A83      		std Y+2,r24
 2103               	.LVL117:
 2104               	.L189:
 2105               	.LM286:
 2106 0c50 8B85      		ldd r24,Y+11
 2107               	.LVL118:
 2108 0c52 8360      		ori r24,lo8(3)
 2109 0c54 00C0      		rjmp .L186
 2110               	.LVL119:
 2111               	.L154:
 2112               	.LM287:
 2113 0c56 1982      		std Y+1,__zero_reg__
 2114               	.LM288:
 2115 0c58 1A82      		std Y+2,__zero_reg__
 2116 0c5a 00C0      		rjmp .L189
 2117               	.L191:
 2118               	.LM289:
 2119 0c5c 8091 0000 		lds r24,V_MAX+3
 2120               	.LVL120:
 2121 0c60 8983      		std Y+1,r24
 2122               	.LM290:
 2123 0c62 8091 0000 		lds r24,V_MAX+2
 2124 0c66 8A83      		std Y+2,r24
 2125               	.LM291:
 2126 0c68 8091 0000 		lds r24,V_MAX+1
 2127 0c6c 8B83      		std Y+3,r24
 2128               	.LM292:
 2129 0c6e 8091 0000 		lds r24,V_MAX
 2130 0c72 8C83      		std Y+4,r24
 2131               	.LM293:
 2132 0c74 8091 0000 		lds r24,V_MIN+3
 2133 0c78 8D83      		std Y+5,r24
 2134               	.LM294:
 2135 0c7a 8091 0000 		lds r24,V_MIN+2
 2136 0c7e 8E83      		std Y+6,r24
 2137               	.LM295:
 2138 0c80 8091 0000 		lds r24,V_MIN+1
 2139 0c84 8F83      		std Y+7,r24
 2140               	.LM296:
 2141 0c86 8091 0000 		lds r24,V_MIN
 2142 0c8a 8887      		std Y+8,r24
 2143               	.LM297:
 2144 0c8c 8B85      		ldd r24,Y+11
 2145 0c8e 8360      		ori r24,lo8(3)
 2146 0c90 B401      		movw r22,r8
 2147 0c92 48E0      		ldi r20,lo8(8)
 2148 0c94 50E0      		ldi r21,hi8(8)
 2149 0c96 00C0      		rjmp .L180
 2150               	.LVL121:
 2151               	.L151:
 2152               	.LM298:
 2153 0c98 1982      		std Y+1,__zero_reg__
 2154               	.LM299:
 2155 0c9a 83E8      		ldi r24,lo8(-125)
 2156               	.LVL122:
 2157 0c9c 00C0      		rjmp .L187
 2158               	.LVL123:
 2159               	.L144:
 2160               	.LM300:
 2161 0c9e 8232      		cpi r24,34
 2162 0ca0 9105      		cpc r25,__zero_reg__
 2163 0ca2 01F0      		breq .L160
 2164 0ca4 8332      		cpi r24,35
 2165 0ca6 9105      		cpc r25,__zero_reg__
 2166 0ca8 00F4      		brsh .L163
 2167 0caa 4097      		sbiw r24,16
 2168 0cac 01F0      		breq .+2
 2169 0cae 00C0      		rjmp .L158
 2170 0cb0 00C0      		rjmp .L192
 2171               	.L163:
 2172 0cb2 8532      		cpi r24,37
 2173 0cb4 9105      		cpc r25,__zero_reg__
 2174 0cb6 01F4      		brne .+2
 2175 0cb8 00C0      		rjmp .L161
 2176 0cba 8697      		sbiw r24,38
 2177 0cbc 01F0      		breq .+2
 2178 0cbe 00C0      		rjmp .L158
 2179 0cc0 00C0      		rjmp .L193
 2180               	.L192:
 2181               	.LM301:
 2182 0cc2 E091 0000 		lds r30,RxFrame+2
 2183 0cc6 F091 0000 		lds r31,(RxFrame+2)+1
 2184 0cca 8381      		ldd r24,Z+3
 2185               	.LVL124:
 2186 0ccc 8823      		tst r24
 2187 0cce 01F4      		brne .+2
 2188 0cd0 00C0      		rjmp .L178
 2189               	.LM302:
 2190 0cd2 E091 0000 		lds r30,RxFrame+2
 2191 0cd6 F091 0000 		lds r31,(RxFrame+2)+1
 2192 0cda 1381      		ldd r17,Z+3
 2193               	.LM303:
 2194 0cdc E091 0000 		lds r30,RxFrame+2
 2195 0ce0 F091 0000 		lds r31,(RxFrame+2)+1
 2196 0ce4 8081      		ld r24,Z
 2197 0ce6 8983      		std Y+1,r24
 2198               	.LM304:
 2199 0ce8 E091 0000 		lds r30,RxFrame+2
 2200 0cec F091 0000 		lds r31,(RxFrame+2)+1
 2201 0cf0 8181      		ldd r24,Z+1
 2202 0cf2 8A83      		std Y+2,r24
 2203               	.LM305:
 2204 0cf4 1B82      		std Y+3,__zero_reg__
 2205               	.LM306:
 2206 0cf6 1C83      		std Y+4,r17
 2207               	.LM307:
 2208 0cf8 8B85      		ldd r24,Y+11
 2209 0cfa 8660      		ori r24,lo8(6)
 2210 0cfc B401      		movw r22,r8
 2211 0cfe 44E0      		ldi r20,lo8(4)
 2212 0d00 50E0      		ldi r21,hi8(4)
 2213 0d02 00D0      		rcall SendDataToPC
 2214               	.LVL125:
 2215               	.LM308:
 2216 0d04 1093 0000 		sts DeviceAddr,r17
 2217               	.L181:
 2218               	.LM309:
 2219 0d08 8091 0000 		lds r24,DeviceAddr
 2220 0d0c 60E0      		ldi r22,lo8(ADDR_EEP)
 2221 0d0e 70E0      		ldi r23,hi8(ADDR_EEP)
 2222               	.L183:
 2223 0d10 00D0      		rcall WRITE_BYTE_EEP
 2224 0d12 00C0      		rjmp .L178
 2225               	.LVL126:
 2226               	.L160:
 2227               	.LM310:
 2228 0d14 E091 0000 		lds r30,RxFrame+2
 2229 0d18 F091 0000 		lds r31,(RxFrame+2)+1
 2230 0d1c 8381      		ldd r24,Z+3
 2231               	.LVL127:
 2232 0d1e 8093 0000 		sts XiaoShuDian,r24
 2233               	.LM311:
 2234 0d22 E091 0000 		lds r30,RxFrame+2
 2235 0d26 F091 0000 		lds r31,(RxFrame+2)+1
 2236 0d2a 8081      		ld r24,Z
 2237 0d2c 8983      		std Y+1,r24
 2238               	.LM312:
 2239 0d2e E091 0000 		lds r30,RxFrame+2
 2240 0d32 F091 0000 		lds r31,(RxFrame+2)+1
 2241 0d36 8181      		ldd r24,Z+1
 2242 0d38 8A83      		std Y+2,r24
 2243               	.LM313:
 2244 0d3a 1B82      		std Y+3,__zero_reg__
 2245               	.LM314:
 2246 0d3c 8091 0000 		lds r24,XiaoShuDian
 2247 0d40 8C83      		std Y+4,r24
 2248               	.LM315:
 2249 0d42 8B85      		ldd r24,Y+11
 2250 0d44 8660      		ori r24,lo8(6)
 2251 0d46 B401      		movw r22,r8
 2252 0d48 44E0      		ldi r20,lo8(4)
 2253 0d4a 50E0      		ldi r21,hi8(4)
 2254 0d4c 00D0      		rcall SendDataToPC
 2255               	.LVL128:
 2256               	.LM316:
 2257 0d4e 8091 0000 		lds r24,XiaoShuDian
 2258 0d52 6091 0000 		lds r22,pXSD_EEP
 2259 0d56 7091 0000 		lds r23,(pXSD_EEP)+1
 2260 0d5a 00C0      		rjmp .L183
 2261               	.LVL129:
 2262               	.L161:
 2263               	.LM317:
 2264 0d5c E091 0000 		lds r30,RxFrame+2
 2265 0d60 F091 0000 		lds r31,(RxFrame+2)+1
 2266 0d64 8281      		ldd r24,Z+2
 2267               	.LVL130:
 2268 0d66 F101      		movw r30,r2
 2269 0d68 8183      		std Z+1,r24
 2270               	.LM318:
 2271 0d6a E091 0000 		lds r30,RxFrame+2
 2272 0d6e F091 0000 		lds r31,(RxFrame+2)+1
 2273 0d72 9381      		ldd r25,Z+3
 2274               	.LVL131:
 2275 0d74 9093 0000 		sts ADJ_ZERO,r25
 2276               	.LM319:
