   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1589 0950 00D0      		rcall ceil
 1590               	.LM194:
 1591 0952 00D0      		rcall __fixsfsi
 1592 0954 DC01      		movw r26,r24
 1593 0956 CB01      		movw r24,r22
 1594 0958 00D0      		rcall Display10
 1595               	.LM195:
 1596 095a 00D0      		rcall ChangeADCResult_LL
 1597 095c 6093 0000 		sts LL_value,r22
 1598 0960 7093 0000 		sts (LL_value)+1,r23
 1599 0964 8093 0000 		sts (LL_value)+2,r24
 1600 0968 9093 0000 		sts (LL_value)+3,r25
 1601               	.LM196:
 1602 096c 1092 0000 		sts TimerOver,__zero_reg__
 1603               	.LM197:
 1604 0970 88EE      		ldi r24,lo8(1000)
 1605 0972 93E0      		ldi r25,hi8(1000)
 1606 0974 00D0      		rcall TimerDelayMs
 1607               	.LM198:
 1608 0976 82B3      		in r24,50-32
 1609 0978 8058      		subi r24,lo8(-(-128))
 1610 097a 82BB      		out 50-32,r24
 1611               	.LM199:
 1612 097c 8091 0000 		lds r24,ErrFlag
 1613 0980 9091 0000 		lds r25,(ErrFlag)+1
 1614 0984 892B      		or r24,r25
 1615 0986 01F0      		breq .L114
 1616               	.LM200:
 1617 0988 8091 0000 		lds r24,ErrFlag
 1618 098c 9091 0000 		lds r25,(ErrFlag)+1
 1619 0990 0196      		adiw r24,1
 1620 0992 9093 0000 		sts (ErrFlag)+1,r25
 1621 0996 8093 0000 		sts ErrFlag,r24
 1622               	.L114:
 1623               	/* epilogue start */
 1624               	.LM201:
 1625 099a 1F91      		pop r17
 1626 099c 0F91      		pop r16
 1627 099e FF90      		pop r15
 1628 09a0 EF90      		pop r14
 1629 09a2 DF90      		pop r13
 1630 09a4 CF90      		pop r12
 1631 09a6 BF90      		pop r11
 1632 09a8 AF90      		pop r10
 1633               	.LVL79:
 1634 09aa 0895      		ret
 1635               	.LFE26:
 1637               	.global	ADCInit
 1639               	ADCInit:
 1640               	.LFB22:
 1641               	.LM202:
 1642               	/* prologue: function */
 1643               	/* frame size = 0 */
 1644               	.LM203:
 1645 09ac 00D0      		rcall Init_ADS1110
 1646               	/* epilogue start */
 1647               	.LM204:
 1648 09ae 0895      		ret
 1649               	.LFE22:
 1651               	.global	WRITE_BYTE_EEP
 1653               	WRITE_BYTE_EEP:
 1654               	.LFB13:
 1655               	.LM205:
 1656               	.LVL80:
 1657               	/* prologue: function */
 1658               	/* frame size = 0 */
 1659 09b0 282F      		mov r18,r24
 1660               	.LVL81:
 1661               	.L125:
 1662               	.LM206:
 1663 09b2 E199      		sbic 60-32,1
 1664 09b4 00C0      		rjmp .L125
 1665 09b6 CB01      		movw r24,r22
 1666 09b8 622F      		mov r22,r18
 1667               	.LVL82:
 1668 09ba 00D0      		rcall __eewr_byte_m8
 1669               	.LVL83:
 1670               	/* epilogue start */
 1671 09bc 0895      		ret
 1672               	.LFE13:
 1674               	.global	READ_BYTE_EEP
 1676               	READ_BYTE_EEP:
 1677               	.LFB12:
 1678               	.LM207:
 1679               	/* prologue: function */
 1680               	/* frame size = 0 */
 1681               	.LVL84:
 1682               	.L129:
 1683               	.LM208:
 1684 09be E199      		sbic 60-32,1
 1685 09c0 00C0      		rjmp .L129
 1686 09c2 00D0      		rcall __eerd_byte_m8
 1687               	.LVL85:
 1688               	/* epilogue start */
 1689 09c4 0895      		ret
 1690               	.LFE12:
 1692               	.global	WRITE_WORD_EEP
 1694               	WRITE_WORD_EEP:
 1695               	.LFB11:
 1696               	.LM209:
 1697               	.LVL86:
 1698               	/* prologue: function */
 1699               	/* frame size = 0 */
 1700 09c6 9C01      		movw r18,r24
 1701               	.LVL87:
 1702               	.L133:
 1703               	.LM210:
 1704 09c8 E199      		sbic 60-32,1
 1705 09ca 00C0      		rjmp .L133
 1706 09cc CB01      		movw r24,r22
 1707 09ce B901      		movw r22,r18
 1708               	.LVL88:
 1709 09d0 00D0      		rcall __eewr_word_m8
 1710               	.LVL89:
 1711               	/* epilogue start */
 1712 09d2 0895      		ret
 1713               	.LFE11:
 1715               	.global	READ_WORD_EEP
 1717               	READ_WORD_EEP:
 1718               	.LFB10:
 1719               	.LM211:
 1720               	/* prologue: function */
 1721               	/* frame size = 0 */
 1722               	.LVL90:
 1723               	.L137:
 1724               	.LM212:
 1725 09d4 E199      		sbic 60-32,1
 1726 09d6 00C0      		rjmp .L137
 1727 09d8 00D0      		rcall __eerd_word_m8
 1728               	.LVL91:
 1729               	/* epilogue start */
 1730 09da 0895      		ret
 1731               	.LFE10:
 1733               	.global	LoadEEPROM
 1735               	LoadEEPROM:
 1736               	.LFB33:
 1737               	.LM213:
 1738 09dc AF92      		push r10
 1739 09de BF92      		push r11
 1740 09e0 CF92      		push r12
 1741 09e2 DF92      		push r13
 1742 09e4 EF92      		push r14
 1743 09e6 FF92      		push r15
 1744 09e8 0F93      		push r16
 1745 09ea 1F93      		push r17
 1746               	/* prologue: function */
 1747               	/* frame size = 0 */
 1748               	.LM214:
 1749 09ec 80E0      		ldi r24,lo8(MEASURE_MODE_EEP)
 1750 09ee 90E0      		ldi r25,hi8(MEASURE_MODE_EEP)
 1751 09f0 00D0      		rcall READ_BYTE_EEP
 1752 09f2 8093 0000 		sts MEASURE_MODE,r24
 1753               	.LM215:
 1754 09f6 00E0      		ldi r16,lo8(I_MAX_EEP)
 1755 09f8 10E0      		ldi r17,hi8(I_MAX_EEP)
 1756 09fa 1093 0000 		sts (pMAX_EEP)+1,r17
 1757 09fe 0093 0000 		sts pMAX_EEP,r16
 1758               	.LM216:
 1759 0a02 20E0      		ldi r18,lo8(I_MIN_EEP)
 1760 0a04 E22E      		mov r14,r18
 1761 0a06 20E0      		ldi r18,hi8(I_MIN_EEP)
 1762 0a08 F22E      		mov r15,r18
 1763 0a0a F092 0000 		sts (pMIN_EEP)+1,r15
 1764 0a0e E092 0000 		sts pMIN_EEP,r14
 1765               	.LM217:
 1766 0a12 90E0      		ldi r25,lo8(I_XSD_EEP)
 1767 0a14 C92E      		mov r12,r25
 1768 0a16 90E0      		ldi r25,hi8(I_XSD_EEP)
 1769 0a18 D92E      		mov r13,r25
 1770 0a1a D092 0000 		sts (pXSD_EEP)+1,r13
 1771 0a1e C092 0000 		sts pXSD_EEP,r12
 1772               	.LM218:
 1773 0a22 80E0      		ldi r24,lo8(I_ZERO_EEP)
 1774 0a24 A82E      		mov r10,r24
 1775 0a26 80E0      		ldi r24,hi8(I_ZERO_EEP)
 1776 0a28 B82E      		mov r11,r24
 1777 0a2a B092 0000 		sts (pADJ_ZERO)+1,r11
 1778 0a2e A092 0000 		sts pADJ_ZERO,r10
 1779               	.LM219:
 1780 0a32 80E0      		ldi r24,lo8(ADDR_EEP)
 1781 0a34 90E0      		ldi r25,hi8(ADDR_EEP)
 1782 0a36 00D0      		rcall READ_BYTE_EEP
 1783 0a38 8093 0000 		sts DeviceAddr,r24
 1784               	.LM220:
 1785 0a3c C801      		movw r24,r16
 1786 0a3e 00D0      		rcall READ_WORD_EEP
 1787 0a40 9093 0000 		sts (VALUE_MAX)+1,r25
 1788 0a44 8093 0000 		sts VALUE_MAX,r24
 1789               	.LM221:
 1790 0a48 C701      		movw r24,r14
 1791 0a4a 00D0      		rcall READ_WORD_EEP
 1792 0a4c 9093 0000 		sts (VALUE_MIN)+1,r25
 1793 0a50 8093 0000 		sts VALUE_MIN,r24
 1794               	.LM222:
 1795 0a54 C601      		movw r24,r12
 1796 0a56 00D0      		rcall READ_BYTE_EEP
 1797 0a58 8093 0000 		sts XiaoShuDian,r24
 1798               	.LM223:
 1799 0a5c C501      		movw r24,r10
 1800 0a5e 00D0      		rcall READ_WORD_EEP
 1801 0a60 9093 0000 		sts (ADJ_ZERO)+1,r25
 1802 0a64 8093 0000 		sts ADJ_ZERO,r24
 1803               	/* epilogue start */
 1804               	.LM224:
 1805 0a68 1F91      		pop r17
 1806 0a6a 0F91      		pop r16
 1807 0a6c FF90      		pop r15
 1808 0a6e EF90      		pop r14
 1809 0a70 DF90      		pop r13
 1810 0a72 CF90      		pop r12
 1811 0a74 BF90      		pop r11
 1812 0a76 AF90      		pop r10
 1813 0a78 0895      		ret
 1814               	.LFE33:
 1816               	.global	SystemInit
 1818               	SystemInit:
 1819               	.LFB34:
 1820               	.LM225:
 1821               	/* prologue: function */
 1822               	/* frame size = 0 */
 1823               	.LM226:
 1824 0a7a 8FE0      		ldi r24,lo8(15)
 1825 0a7c 84BB      		out 52-32,r24
 1826               	.LM227:
 1827 0a7e 87E0      		ldi r24,lo8(7)
 1828 0a80 87BB      		out 55-32,r24
 1829               	.LM228:
 1830 0a82 8EEF      		ldi r24,lo8(-2)
 1831 0a84 81BB      		out 49-32,r24
 1832               	.LM229:
 1833 0a86 00D0      		rcall LoadEEPROM
 1834               	.LM230:
 1835               	/* #APP */
 1836               	 ;  639 "main.c" 1
 1837 0a88 7894      		sei
 1838               	 ;  0 "" 2
 1839               	.LM231:
 1840               	/* #NOAPP */
 1841 0a8a 00D0      		rcall OpenDisplayLED
 1842               	.LM232:
 1843 0a8c 9298      		cbi 50-32,2
 1844               	.LM233:
 1845 0a8e 80E8      		ldi r24,lo8(9600)
 1846 0a90 95E2      		ldi r25,hi8(9600)
 1847 0a92 00D0      		rcall USART_Init
 1848               	.LM234:
 1849 0a94 85E0      		ldi r24,lo8(5)
 1850 0a96 85BD      		out 69-32,r24
 1851               	.LBB62:
 1852               	.LBB63:
 1853               	.LM235:
 1854 0a98 00D0      		rcall Init_ADS1110
 1855               	.LBE63:
 1856               	.LBE62:
 1857               	.LM236:
 1858 0a9a 2EE0      		ldi r18,lo8(14)
 1859 0a9c 88E1      		ldi r24,lo8(24)
 1860 0a9e 90E0      		ldi r25,hi8(24)
 1861               	/* #APP */
 1862               	 ;  652 "main.c" 1
 1863 0aa0 0FB6      		in __tmp_reg__,__SREG__
 1864 0aa2 F894      		cli
 1865 0aa4 A895      		wdr
 1866 0aa6 81BD      		out 33,r24
 1867 0aa8 0FBE      		out __SREG__,__tmp_reg__
 1868 0aaa 21BD      		out 33,r18
 1869               	 ;  0 "" 2
 1870               	.LM237:
 1871               	/* #NOAPP */
 1872 0aac 1092 0000 		sts TimerOver,__zero_reg__
 1873               	.LM238:
 1874 0ab0 88EE      		ldi r24,lo8(1000)
 1875 0ab2 93E0      		ldi r25,hi8(1000)
 1876 0ab4 00D0      		rcall TimerDelayMs
 1877               	/* epilogue start */
 1878               	.LM239:
 1879 0ab6 0895      		ret
 1880               	.LFE34:
 1882               	.global	main
 1884               	main:
 1885               	.LFB35:
 1886               	.LM240:
 1887 0ab8 2F92      		push r2
 1888 0aba 3F92      		push r3
 1889 0abc 4F92      		push r4
 1890 0abe 5F92      		push r5
 1891 0ac0 6F92      		push r6
 1892 0ac2 7F92      		push r7
 1893 0ac4 8F92      		push r8
 1894 0ac6 9F92      		push r9
 1895 0ac8 AF92      		push r10
 1896 0aca BF92      		push r11
 1897 0acc CF92      		push r12
 1898 0ace DF92      		push r13
 1899 0ad0 EF92      		push r14
 1900 0ad2 FF92      		push r15
 1901 0ad4 0F93      		push r16
 1902 0ad6 1F93      		push r17
 1903 0ad8 DF93      		push r29
 1904 0ada CF93      		push r28
 1905 0adc CDB7      		in r28,__SP_L__
 1906 0ade DEB7      		in r29,__SP_H__
 1907 0ae0 2B97      		sbiw r28,11
 1908 0ae2 0FB6      		in __tmp_reg__,__SREG__
 1909 0ae4 F894      		cli
 1910 0ae6 DEBF      		out __SP_H__,r29
 1911 0ae8 0FBE      		out __SREG__,__tmp_reg__
 1912 0aea CDBF      		out __SP_L__,r28
 1913               	/* prologue: function */
 1914               	/* frame size = 11 */
 1915               	.LM241:
 1916 0aec 1092 0000 		sts RxFrameComplete,__zero_reg__
 1917               	.LM242:
 1918 0af0 1092 0000 		sts RxMode,__zero_reg__
 1919               	.LM243:
 1920 0af4 1092 0000 		sts (ErrFlag)+1,__zero_reg__
 1921 0af8 1092 0000 		sts ErrFlag,__zero_reg__
 1922               	.LM244:
 1923 0afc 00D0      		rcall SystemInit
 1924               	.LM245:
 1925 0afe 1092 0000 		sts ID,__zero_reg__
 1926 0b02 1092 0000 		sts (ID)+1,__zero_reg__
 1927 0b06 1092 0000 		sts (ID)+2,__zero_reg__
 1928 0b0a 1092 0000 		sts (ID)+3,__zero_reg__
 1929               	.LM246:
 1930 0b0e 80E0      		ldi r24,lo8(ID0_EEP)
 1931 0b10 90E0      		ldi r25,hi8(ID0_EEP)
 1932 0b12 00D0      		rcall READ_WORD_EEP
 1933               	.LM247:
 1934 0b14 7C01      		movw r14,r24
 1935 0b16 00E0      		ldi r16,lo8(0)
 1936 0b18 10E0      		ldi r17,hi8(0)
 1937 0b1a 8701      		movw r16,r14
 1938 0b1c FF24      		clr r15
 1939 0b1e EE24      		clr r14
 1940 0b20 E092 0000 		sts ID,r14
 1941 0b24 F092 0000 		sts (ID)+1,r15
 1942 0b28 0093 0000 		sts (ID)+2,r16
 1943 0b2c 1093 0000 		sts (ID)+3,r17
 1944               	.LM248:
 1945 0b30 80E0      		ldi r24,lo8(ID1_EEP)
 1946 0b32 90E0      		ldi r25,hi8(ID1_EEP)
 1947 0b34 00D0      		rcall READ_WORD_EEP
 1948 0b36 A0E0      		ldi r26,lo8(0)
 1949 0b38 B0E0      		ldi r27,hi8(0)
 1950 0b3a E80E      		add r14,r24
 1951 0b3c F91E      		adc r15,r25
 1952 0b3e 0A1F      		adc r16,r26
 1953 0b40 1B1F      		adc r17,r27
 1954 0b42 E092 0000 		sts ID,r14
 1955 0b46 F092 0000 		sts (ID)+1,r15
 1956 0b4a 0093 0000 		sts (ID)+2,r16
 1957 0b4e 1093 0000 		sts (ID)+3,r17
 1958               	.LM249:
 1959 0b52 8091 0000 		lds r24,MEASURE_MODE
 1960 0b56 90E0      		ldi r25,lo8(0)
 1961 0b58 8050      		subi r24,lo8(-(-12288))
 1962 0b5a 9043      		sbci r25,hi8(-(-12288))
 1963 0b5c 9093 0000 		sts (ErrCodeDisplay)+1,r25
 1964 0b60 8093 0000 		sts ErrCodeDisplay,r24
 1965               	.LM250:
 1966 0b64 8091 0000 		lds r24,ErrCodeDisplay
 1967 0b68 9091 0000 		lds r25,(ErrCodeDisplay)+1
 1968 0b6c 00D0      		rcall DisplayHex
 1969 0b6e 20E0      		ldi r18,lo8(0)
 1970 0b70 30E0      		ldi r19,hi8(0)
 1971               	.LVL92:
 1972               	.LBB64:
 1973               	.LBB65:
 1974               	.LBB66:
 1975               	.LBB67:
 1976               	.LM251:
 1977 0b72 48EC      		ldi r20,lo8(200)
 1978 0b74 50E0      		ldi r21,hi8(200)
 1979 0b76 00C0      		rjmp .L145
 1980               	.LVL93:
 1981               	.L146:
 1982 0b78 FA01      		movw r30,r20
 1983               	/* #APP */
 1984               	 ;  105 "d:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1985 0b7a 3197      		1: sbiw r30,1
 1986 0b7c 01F4      		brne 1b
 1987               	 ;  0 "" 2
 1988               	/* #NOAPP */
 1989               	.LBE67:
 1990               	.LBE66:
 1991               	.LM252:
 1992 0b7e 0197      		sbiw r24,1
 1993               	.LM253:
 1994 0b80 01F4      		brne .L146
 1995               	.LBE65:
 1996               	.LBE64:
 1997               	.LM254:
 1998               	/* #APP */
 1999               	 ;  690 "main.c" 1
 2000 0b82 A895      		wdr
 2001               	 ;  0 "" 2
 2002               	.LM255:
 2003               	/* #NOAPP */
 2004 0b84 2F5F      		subi r18,lo8(-(1))
 2005 0b86 3F4F      		sbci r19,hi8(-(1))
 2006 0b88 2A30      		cpi r18,10
 2007 0b8a 3105      		cpc r19,__zero_reg__
 2008 0b8c 01F4      		brne .L145
 2009 0b8e 5524      		clr r5
 2010 0b90 5394      		inc r5
 2011               	.LVL94:
 2012               	.LM256:
 2013 0b92 4E01      		movw r8,r28
 2014 0b94 0894      		sec
 2015 0b96 811C      		adc r8,__zero_reg__
 2016 0b98 911C      		adc r9,__zero_reg__
 2017               	.LM257:
 2018 0b9a 40E4      		ldi r20,lo8(64)
 2019 0b9c 442E      		mov r4,r20
 2020               	.LBB68:
 2021               	.LBB69:
 2022               	.LM258:
 2023 0b9e 32E0      		ldi r19,lo8(-8190)
 2024 0ba0 232E      		mov r2,r19
 2025 0ba2 30EE      		ldi r19,hi8(-8190)
 2026 0ba4 332E      		mov r3,r19
 2027 0ba6 00C0      		rjmp .L196
 2028               	.LVL95:
 2029               	.L145:
 2030               	.LBE69:
 2031               	.LBE68:
 2032               	.LM259:
 2033 0ba8 80ED      		ldi r24,lo8(2000)
 2034 0baa 97E0      		ldi r25,hi8(2000)
 2035 0bac 00C0      		rjmp .L146
 2036               	.LVL96:
 2037               	.L196:
 2038               	.LM260:
 2039 0bae 8091 0000 		lds r24,RxFrameComplete
 2040               	.LVL97:
 2041 0bb2 8823      		tst r24
 2042 0bb4 01F4      		brne .L148
 2043               	.LM261:
 2044 0bb6 8091 0000 		lds r24,MEASURE_MODE
 2045 0bba 8330      		cpi r24,lo8(3)
 2046 0bbc 01F4      		brne .L149
 2047               	.LM262:
 2048 0bbe 00D0      		rcall RefreshLED_LL
 2049               	.LVL98:
 2050 0bc0 00C0      		rjmp .L150
 2051               	.LVL99:
 2052               	.L149:
 2053               	.LM263:
 2054 0bc2 00D0      		rcall RefreshLED
 2055               	.LVL100:
 2056               	.L150:
 2057               	.LM264:
 2058 0bc4 00D0      		rcall IsErrorOrNot
 2059               	.LM265:
 2060               	/* #APP */
 2061               	 ;  703 "main.c" 1
 2062 0bc6 A895      		wdr
 2063               	 ;  0 "" 2
 2064               	/* #NOAPP */
 2065 0bc8 00C0      		rjmp .L196
 2066               	.LVL101:
 2067               	.L148:
 2068               	.LM266:
 2069 0bca 1092 0000 		sts RxFrameComplete,__zero_reg__
 2070               	.LM267:
 2071 0bce 9091 0000 		lds r25,RxFrame
 2072               	.LVL102:
 2073 0bd2 8091 0000 		lds r24,DeviceAddr
 2074 0bd6 9817      		cp r25,r24
 2075 0bd8 01F4      		brne .+2
 2076 0bda 00C0      		rjmp .L151
 2077               	.LM268:
 2078 0bdc 8091 0000 		lds r24,RxFrame
 2079 0be0 8E3F      		cpi r24,lo8(-2)
 2080 0be2 01F4      		brne .L196
 2081               	.LM269:
 2082 0be4 8091 0000 		lds r24,RxFrame+1
 2083 0be8 8838      		cpi r24,lo8(-120)
 2084 0bea 01F4      		brne .L151
 2085 0bec 5520      		tst r5
 2086 0bee 01F0      		breq .L151
 2087               	.LM270:
 2088 0bf0 E091 0000 		lds r30,RxFrame+2
 2089 0bf4 F091 0000 		lds r31,(RxFrame+2)+1
 2090               	.LVL103:
 2091 0bf8 8081      		ld r24,Z
 2092 0bfa 8234      		cpi r24,lo8(66)
 2093 0bfc 01F4      		brne .L196
 2094 0bfe E091 0000 		lds r30,RxFrame+2
 2095 0c02 F091 0000 		lds r31,(RxFrame+2)+1
 2096 0c06 8181      		ldd r24,Z+1
 2097 0c08 8F36      		cpi r24,lo8(111)
 2098 0c0a 01F4      		brne .L196
 2099 0c0c E091 0000 		lds r30,RxFrame+2
 2100 0c10 F091 0000 		lds r31,(RxFrame+2)+1
 2101 0c14 8281      		ldd r24,Z+2
 2102 0c16 8337      		cpi r24,lo8(115)
 2103 0c18 01F4      		brne .L196
 2104 0c1a E091 0000 		lds r30,RxFrame+2
 2105 0c1e F091 0000 		lds r31,(RxFrame+2)+1
 2106 0c22 8381      		ldd r24,Z+3
 2107 0c24 8337      		cpi r24,lo8(115)
 2108 0c26 01F4      		brne .L196
 2109 0c28 E091 0000 		lds r30,RxFrame+2
 2110 0c2c F091 0000 		lds r31,(RxFrame+2)+1
 2111 0c30 8481      		ldd r24,Z+4
 2112 0c32 8537      		cpi r24,lo8(117)
 2113 0c34 01F0      		breq .+2
 2114 0c36 00C0      		rjmp .L196
 2115 0c38 E091 0000 		lds r30,RxFrame+2
 2116 0c3c F091 0000 		lds r31,(RxFrame+2)+1
 2117 0c40 8581      		ldd r24,Z+5
 2118 0c42 8E34      		cpi r24,lo8(78)
 2119 0c44 01F0      		breq .+2
 2120 0c46 00C0      		rjmp .L196
 2121               	.LM271:
 2122 0c48 8091 0000 		lds r24,ID+3
 2123 0c4c 8983      		std Y+1,r24
 2124               	.LM272:
 2125 0c4e 8091 0000 		lds r24,ID+2
 2126 0c52 8A83      		std Y+2,r24
 2127               	.LM273:
 2128 0c54 8091 0000 		lds r24,ID+1
 2129 0c58 8B83      		std Y+3,r24
 2130               	.LM274:
 2131 0c5a 8091 0000 		lds r24,ID
 2132 0c5e 8C83      		std Y+4,r24
 2133               	.LM275:
 2134 0c60 88E7      		ldi r24,lo8(120)
 2135 0c62 00C0      		rjmp .L202
 2136               	.LVL104:
 2137               	.L151:
 2138               	.LM276:
 2139 0c64 2091 0000 		lds r18,RxFrame
 2140               	.LVL105:
 2141 0c68 3091 0000 		lds r19,RxFrame+1
 2142 0c6c 4091 0000 		lds r20,RxFrame+2
 2143 0c70 5091 0000 		lds r21,RxFrame+3
 2144 0c74 6091 0000 		lds r22,RxFrame+4
 2145 0c78 7091 0000 		lds r23,RxFrame+5
 2146 0c7c 8091 0000 		lds r24,RxFrame+6
 2147 0c80 9091 0000 		lds r25,RxFrame+7
 2148 0c84 00D0      		rcall FrameCRC16IsOK
 2149               	.LVL106:
 2150 0c86 8823      		tst r24
 2151 0c88 01F0      		breq .L152
 2152 0c8a 1B86      		std Y+11,__zero_reg__
 2153               	.LVL107:
 2154 0c8c 00C0      		rjmp .L153
 2155               	.L152:
 2156               	.LBB71:
 2157               	.LBB70:
 2158               	.LM277:
 2159 0c8e 81E0      		ldi r24,lo8(1)
 2160 0c90 90E0      		ldi r25,hi8(1)
 2161 0c92 9093 0000 		sts (ErrFlag)+1,r25
 2162 0c96 8093 0000 		sts ErrFlag,r24
 2163               	.LM278:
 2164 0c9a 3092 0000 		sts (ErrCodeDisplay)+1,r3
 2165 0c9e 2092 0000 		sts ErrCodeDisplay,r2
 2166 0ca2 20E8      		ldi r18,lo8(-128)
 2167 0ca4 2B87      		std Y+11,r18
 2168               	.LVL108:
 2169               	.L153:
 2170               	.LBE70:
 2171               	.LBE71:
 2172               	.LM279:
 2173 0ca6 E091 0000 		lds r30,RxFrame+2
 2174 0caa F091 0000 		lds r31,(RxFrame+2)+1
 2175               	.LM280:
 2176 0cae 7080      		ld r7,Z
 2177               	.LVL109:
 2178 0cb0 6624      		clr r6
 2179               	.LVL110:
 2180               	.LM281:
 2181 0cb2 E091 0000 		lds r30,RxFrame+2
 2182 0cb6 F091 0000 		lds r31,(RxFrame+2)+1
 2183 0cba 8181      		ldd r24,Z+1
 2184 0cbc 90E0      		ldi r25,lo8(0)
 2185               	.LVL111:
 2186 0cbe 8629      		or r24,r6
 2187 0cc0 9729      		or r25,r7
 2188               	.LVL112:
 2189               	.LM282:
 2190 0cc2 2091 0000 		lds r18,RxFrame+1
 2191 0cc6 2630      		cpi r18,lo8(6)
 2192 0cc8 01F4      		brne .+2
 2193 0cca 00C0      		rjmp .L157
 2194 0ccc 2730      		cpi r18,lo8(7)
 2195 0cce 00F4      		brsh .L161
 2196 0cd0 2330      		cpi r18,lo8(3)
 2197 0cd2 01F4      		brne .+2
 2198 0cd4 00C0      		rjmp .L155
 2199 0cd6 2430      		cpi r18,lo8(4)
 2200 0cd8 01F0      		breq .+2
 2201 0cda 00C0      		rjmp .L154
 2202 0cdc 00C0      		rjmp .L207
 2203               	.L161:
 2204 0cde 2536      		cpi r18,lo8(101)
 2205 0ce0 01F4      		brne .+2
 2206 0ce2 00C0      		rjmp .L159
 2207 0ce4 2636      		cpi r18,lo8(102)
 2208 0ce6 01F4      		brne .+2
 2209 0ce8 00C0      		rjmp .L160
 2210 0cea 2436      		cpi r18,lo8(100)
 2211 0cec 01F0      		breq .+2
 2212 0cee 00C0      		rjmp .L154
 2213               	.LM283:
 2214 0cf0 6091 0000 		lds r22,RxFrame+2
 2215 0cf4 7091 0000 		lds r23,(RxFrame+2)+1
 2216 0cf8 4091 0000 		lds r20,RxFrame+4
 2217 0cfc 5091 0000 		lds r21,(RxFrame+4)+1
 2218 0d00 4250      		subi r20,lo8(-(-2))
 2219 0d02 5040      		sbci r21,hi8(-(-2))
 2220 0d04 84E6      		ldi r24,lo8(100)
 2221               	.LVL113:
 2222 0d06 00C0      		rjmp .L198
 2223               	.LVL114:
 2224               	.L207:
 2225               	.LM284:
 2226 0d08 8052      		subi r24,lo8(4128)
 2227 0d0a 9041      		sbci r25,hi8(4128)
 2228 0d0c 01F0      		breq .+2
 2229 0d0e 00C0      		rjmp .L197
 2230               	.LM285:
 2231 0d10 8091 0000 		lds r24,MEASURE_MODE
 2232               	.LVL115:
 2233 0d14 8330      		cpi r24,lo8(3)
 2234 0d16 01F4      		brne .L164
 2235               	.LM286:
 2236 0d18 8091 0000 		lds r24,LL_value
 2237 0d1c 9091 0000 		lds r25,(LL_value)+1
 2238 0d20 A091 0000 		lds r26,(LL_value)+2
 2239 0d24 B091 0000 		lds r27,(LL_value)+3
 2240 0d28 8093 0000 		sts V_DATA,r24
 2241 0d2c 9093 0000 		sts (V_DATA)+1,r25
 2242 0d30 A093 0000 		sts (V_DATA)+2,r26
 2243 0d34 B093 0000 		sts (V_DATA)+3,r27
 2244 0d38 00C0      		rjmp .L165
 2245               	.L164:
 2246               	.LM287:
 2247 0d3a 6091 0000 		lds r22,T_C
 2248 0d3e 7091 0000 		lds r23,(T_C)+1
 2249 0d42 80E0      		ldi r24,lo8(0)
 2250 0d44 90E0      		ldi r25,hi8(0)
 2251 0d46 00D0      		rcall __floatunsisf
 2252               	.LVL116:
 2253 0d48 6093 0000 		sts V_DATA,r22
 2254 0d4c 7093 0000 		sts (V_DATA)+1,r23
 2255 0d50 8093 0000 		sts (V_DATA)+2,r24
 2256 0d54 9093 0000 		sts (V_DATA)+3,r25
 2257               	.LVL117:
 2258               	.L165:
 2259               	.LM288:
 2260 0d58 8091 0000 		lds r24,XiaoShuDian
 2261 0d5c 8330      		cpi r24,lo8(3)
 2262 0d5e 01F0      		breq .L168
 2263 0d60 8430      		cpi r24,lo8(4)
 2264 0d62 01F0      		breq .L169
 2265 0d64 8230      		cpi r24,lo8(2)
 2266 0d66 01F4      		brne .L166
 2267               	.LM289:
 2268 0d68 6091 0000 		lds r22,V_DATA
 2269 0d6c 7091 0000 		lds r23,(V_DATA)+1
 2270 0d70 8091 0000 		lds r24,(V_DATA)+2
 2271 0d74 9091 0000 		lds r25,(V_DATA)+3
 2272 0d78 20E0      		ldi r18,lo8(0x41200000)
 2273 0d7a 30E0      		ldi r19,hi8(0x41200000)
 2274 0d7c 40E2      		ldi r20,hlo8(0x41200000)
 2275 0d7e 51E4      		ldi r21,hhi8(0x41200000)
 2276 0d80 00C0      		rjmp .L201
 2277               	.L168:
 2278               	.LM290:
 2279 0d82 6091 0000 		lds r22,V_DATA
 2280 0d86 7091 0000 		lds r23,(V_DATA)+1
 2281 0d8a 8091 0000 		lds r24,(V_DATA)+2
 2282 0d8e 9091 0000 		lds r25,(V_DATA)+3
 2283 0d92 20E0      		ldi r18,lo8(0x42c80000)
 2284 0d94 30E0      		ldi r19,hi8(0x42c80000)
 2285 0d96 48EC      		ldi r20,hlo8(0x42c80000)
 2286 0d98 52E4      		ldi r21,hhi8(0x42c80000)
 2287 0d9a 00C0      		rjmp .L201
 2288               	.L169:
 2289               	.LM291:
 2290 0d9c 6091 0000 		lds r22,V_DATA
 2291 0da0 7091 0000 		lds r23,(V_DATA)+1
 2292 0da4 8091 0000 		lds r24,(V_DATA)+2
 2293 0da8 9091 0000 		lds r25,(V_DATA)+3
 2294 0dac 20E0      		ldi r18,lo8(0x447a0000)
 2295 0dae 30E0      		ldi r19,hi8(0x447a0000)
